"","Policy_Dim_Key","adj_payroll","total_claims","claim_filed","years_with_policy"
"1","3054080",37163.12366,0,0,3
"2","3054080",37690.35253,0,0,3
"3","3054080",52557.43334,0,0,3
"4","3117613",109973.2595,0,0,4
"5","3117613",118264.3106,0,0,4
"6","3117613",121784.2487,0,0,4
"7","3117613",131120.5676,0,0,4
"8","3358765",74362.37291,0,0,1
"9","3370518",515107.159,1,1,5
"10","3370518",518819.0144,1,1,5
"11","3370518",522046.8759,1,1,5
"12","3370518",681691.7539,1,1,5
"13","3370518",808177,1,1,5
"14","3370518",814333.9348,2,1,5
"15","3370518",932207.0803,1,1,5
"16","3372850",16829.00306,1,1,3
"17","3372850",52978.68018,0,0,3
"18","3372850",124073.0252,0,0,3
"19","3373049",32889.10094,0,0,3
"20","3373049",41410.33779,0,0,3
"21","3373049",41997.90755,0,0,3
"22","3373154",71254.65935,0,0,4
"23","3373154",181389.7056,1,1,4
"24","3373154",562581.47,0,0,4
"25","3373154",828400,1,1,4
"26","3373154",834249.6638,1,1,4
"27","3373385",111901.4797,1,1,6
"28","3373385",129737.3711,0,0,6
"29","3373385",135975.2181,0,0,6
"30","3373385",153378.3673,0,0,6
"31","3373385",179443.7712,0,0,6
"32","3373385",292000,1,1,6
"33","3403168",19038.8732,0,0,4
"34","3403168",26011.19867,0,0,4
"35","3403168",27646.88301,0,0,4
"36","3403168",35608.8895,0,0,4
"37","3411485",24071.35134,0,0,5
"38","3411485",29730.49892,0,0,5
"39","3411485",30483.885,0,0,5
"40","3411485",37135.56408,0,0,5
"41","3411485",53329.24017,0,0,5
"42","3419957",68357.93273,0,0,1
"43","3420567",61142.14978,0,0,1
"44","3423203",75394.77875,0,0,1
"45","3432162",45176.55143,0,0,3
"46","3432162",50091.47933,0,0,3
"47","3432162",105967.9236,0,0,3
"48","3433596",15606.7192,0,0,2
"49","3433596",16021.43553,0,0,2
"50","3435343",20114.76509,0,0,3
"51","3435343",22008.51188,0,0,3
"52","3435343",22614.41257,0,0,3
"53","3451538",27210.47828,0,0,1
"54","3460962",81023.2503,0,0,5
"55","3460962",89515.76931,0,0,5
"56","3460962",115308.0485,0,0,5
"57","3460962",145437.4866,0,0,5
"58","3460962",159160.759,0,0,5
"59","3465824",328087.0327,0,0,2
"60","3465824",415497.6099,0,0,2
"61","3466166",43343.95567,0,0,3
"62","3466166",46929.80386,0,0,3
"63","3466166",54859.84921,0,0,3
"64","3475620",39773.25015,0,0,4
"65","3475620",72200.49524,0,0,4
"66","3475620",163706.191,0,0,4
"67","3475620",175453.0313,0,0,4
"68","3476497",51676.78996,0,0,4
"69","3476497",54759.27359,0,0,4
"70","3476497",56266.62075,0,0,4
"71","3476497",60799.79361,0,0,4
"72","3476612",40764.44897,0,0,5
"73","3476612",51649.14681,0,0,5
"74","3476612",65531.53841,0,0,5
"75","3476612",97796.39455,0,0,5
"76","3476612",122607.3902,1,1,5
"77","3490924",66130.62304,0,0,5
"78","3490924",67787.25868,0,0,5
"79","3490924",130518.4147,0,0,5
"80","3490924",131398.1521,0,0,5
"81","3490924",144286.2764,0,0,5
"82","3496653",41446.21996,0,0,3
"83","3496653",80203.61199,0,0,3
"84","3496653",81841.53496,0,0,3
"85","3496826",16230.98797,0,0,2
"86","3496826",16612.35228,0,0,2
"87","3500299",120608.5706,0,0,2
"88","3500299",162531.0377,0,0,2
"89","3501788",12922.66508,0,0,3
"90","3501788",91731.4775,0,0,3
"91","3501788",142512.5003,0,0,3
"92","3502396",83964.65193,0,0,3
"93","3502396",87290.99822,0,0,3
"94","3502396",89988.61884,0,0,3
"95","3505469",137322.3377,0,0,6
"96","3505469",146154.9701,0,0,6
"97","3505469",190279.5656,0,0,6
"98","3505469",222245.097,0,0,6
"99","3505469",225081.8311,0,0,6
"100","3505469",243443.709,0,0,6
"101","3506826",190532.9274,0,0,3
"102","3506826",373611.2866,0,0,3
"103","3506826",380253.902,0,0,3
"104","3507266",53536.4419,0,0,5
"105","3507266",63274.2679,0,0,5
"106","3507266",66390.63164,0,0,5
"107","3507266",86479.82735,0,0,5
"108","3507266",96226.73467,0,0,5
"109","3508453",106223.6942,0,0,6
"110","3508453",122535.6903,0,0,6
"111","3508453",196752.9521,0,0,6
"112","3508453",224887.2603,0,0,6
"113","3508453",311236.6723,0,0,6
"114","3508453",486741.9794,1,1,6
"115","3508776",47860.60555,0,0,2
"116","3508776",52375.75051,1,1,2
"117","3515226",143399.8639,0,0,1
"118","3521177",333828.9803,0,0,2
"119","3521177",345036.9052,0,0,2
"120","3530154",25543.61174,0,0,6
"121","3530154",28433.57654,0,0,6
"122","3530154",34585.94235,0,0,6
"123","3530154",96211.7817,0,0,6
"124","3530154",100766.6297,0,0,6
"125","3530154",189085.1524,0,0,6
"126","3534172",62297.56129,0,0,4
"127","3534172",109815.1681,0,0,4
"128","3534172",111993.7928,1,1,4
"129","3534172",112202.7917,2,1,4
"130","3534172",133707.6621,1,1,4
"131","3534172",160616.0103,0,0,4
"132","3537607",9064.297797,0,0,6
"133","3537607",16305.33705,0,0,6
"134","3537607",28981.01804,0,0,6
"135","3537607",32449.0559,0,0,6
"136","3537607",48252.6584,0,0,6
"137","3537607",51294.85667,0,0,6
"138","3545803",109064.0764,0,0,1
"139","3553209",102822.0109,0,0,3
"140","3553209",164277.8208,0,0,3
"141","3553209",194117.429,0,0,3
"142","3553209",204339.9531,1,1,3
"143","3553395",24587.74525,0,0,4
"144","3553395",26353.24556,0,0,4
"145","3553395",26525.40292,0,0,4
"146","3553395",51353.19438,0,0,4
"147","3553445",75294.25238,0,0,2
"148","3553445",124243.3241,0,0,2
"149","3557981",215329.136,1,1,3
"150","3557981",220078.5307,0,0,3
"151","3557981",221311.7341,1,1,3
"152","3557981",440478.4133,0,0,3
"153","3558058",95501.05835,0,0,4
"154","3558058",95532.56695,0,0,4
"155","3558058",98199.88394,0,0,4
"156","3558058",133031.2617,0,0,4
"157","3558082",64105.99943,0,0,5
"158","3558082",66896,1,1,5
"159","3558082",68215.18529,0,0,5
"160","3558082",69336.24463,0,0,5
"161","3558082",77767.39614,0,0,5
"162","3558082",132928.3432,0,0,5
"163","3560734",67401.44166,0,0,5
"164","3560734",74517.28391,0,0,5
"165","3560734",95621.74398,0,0,5
"166","3560734",96135.62993,0,0,5
"167","3560734",105398.8849,0,0,5
"168","3561828",102905.744,0,0,6
"169","3561828",169271.7056,0,0,6
"170","3561828",213055.2193,0,0,6
"171","3561828",235325.9949,1,1,6
"172","3561828",266823.1273,0,0,6
"173","3561828",287114.4513,1,1,6
"174","3566404",85400.36225,0,0,3
"175","3566404",187089.6303,0,0,3
"176","3566404",191995.6226,0,0,3
"177","3571939",62133.3398,0,0,1
"178","3571980",32996.77624,0,0,1
"179","3573371",214431.7981,0,0,1
"180","3577008",277885.0731,0,0,6
"181","3577008",309420.8125,0,0,6
"182","3577008",353746.8348,1,1,6
"183","3577008",354033.6997,1,1,6
"184","3577008",357015.9241,1,1,6
"185","3577008",374605.3123,0,0,6
"186","3577008",379917.3059,0,0,6
"187","3581271",62449.15216,0,0,6
"188","3581271",139125.2131,1,1,6
"189","3581271",208068.5139,1,1,6
"190","3581271",220152.754,0,0,6
"191","3581271",292380.683,0,0,6
"192","3581271",350948.7784,0,0,6
"193","3583489",57197.21351,0,0,6
"194","3583489",90290.14004,0,0,6
"195","3583489",92546.06976,0,0,6
"196","3583489",141483.2906,0,0,6
"197","3583489",189790.9697,0,0,6
"198","3583489",192482.8701,0,0,6
"199","3586070",146991.9254,0,0,6
"200","3586070",224015.1486,0,0,6
"201","3586070",232675.5216,0,0,6
"202","3586070",279591.54,0,0,6
"203","3586070",309405.0922,0,0,6
"204","3586070",311631.7522,0,0,6
"205","3586143",244214.8126,0,0,3
"206","3586143",247678.885,0,0,3
"207","3586143",269299.2954,0,0,3
"208","3586467",65372.21713,0,0,2
"209","3586467",66970.6688,0,0,2
"210","3586910",108519.6674,0,0,4
"211","3586910",148595.0444,0,0,4
"212","3586910",149315.8409,0,0,4
"213","3586910",155127.52,0,0,4
"214","3589525",150656.648,0,0,3
"215","3589525",281051.701,0,0,3
"216","3589525",313023.0372,0,0,3
"217","3591062",70942.55639,0,0,5
"218","3591062",87852.13446,0,0,5
"219","3591062",92284.21445,0,0,5
"220","3591062",113852.0121,0,0,5
"221","3591062",115831.846,0,0,5
"222","3592905",85023.27672,0,0,4
"223","3592905",86229.51109,0,0,4
"224","3592905",89511.52036,0,0,4
"225","3592905",91217.94555,0,0,4
"226","3592905",125644.8305,1,1,4
"227","3592948",21489.82043,0,0,6
"228","3592948",21916.07258,0,0,6
"229","3592948",22181.78059,0,0,6
"230","3592948",23162.38671,0,0,6
"231","3592948",23467.39693,0,0,6
"232","3592948",23800.62376,0,0,6
"233","3593698",71812.79933,0,0,2
"234","3593698",74912.25217,0,0,2
"235","3594070",332673.8188,0,0,6
"236","3594070",337392.6402,0,0,6
"237","3594070",359955.8324,1,1,6
"238","3594070",457511.8688,1,1,6
"239","3594070",519800.9073,1,1,6
"240","3594070",521117.4427,1,1,6
"241","3594070",535480.5217,1,1,6
"242","3595452",205064.2829,0,0,6
"243","3595452",208602.8386,1,1,6
"244","3595452",221727.3729,0,0,6
"245","3595452",223817.1057,0,0,6
"246","3595452",241043.1392,0,0,6
"247","3595452",258339.3643,0,0,6
"248","3596154",24817.47755,0,0,3
"249","3596154",30960.11195,0,0,3
"250","3596154",143558.3789,0,0,3
"251","3596479",238880.817,0,0,2
"252","3596479",273500.0722,0,0,2
"253","3598776",138535.0971,0,0,2
"254","3598776",140634.3834,0,0,2
"255","3599037",69463.4949,0,0,4
"256","3599037",70260.48725,0,0,4
"257","3599037",79200.25004,0,0,4
"258","3599037",110579.0088,0,0,4
"259","3599745",94884.07239,1,1,5
"260","3599745",155782.6303,0,0,5
"261","3599745",201902.1912,0,0,5
"262","3599745",276565.2484,0,0,5
"263","3599745",384997.6503,0,0,5
"264","3602185",177477.2987,0,0,1
"265","3602523",132832.5317,0,0,1
"266","3605786",8535.464149,0,0,1
"267","3606057",56946.85701,0,0,3
"268","3606057",67487,1,1,3
"269","3606057",68336.42937,0,0,3
"270","3606057",70216.66535,0,0,3
"271","3606524",71484.42184,0,0,5
"272","3606524",87120.28495,1,1,5
"273","3606524",98473.81403,0,0,5
"274","3606524",99870.93972,0,0,5
"275","3606524",105647.1451,0,0,5
"276","3606524",142636.6406,0,0,5
"277","3606902",281473.8407,0,0,1
"278","3606964",57611.99594,0,0,3
"279","3606964",61553.828,0,0,3
"280","3606964",62426.87681,0,0,3
"281","3607183",89920.90963,0,0,4
"282","3607183",91146.30302,0,0,4
"283","3607183",91196.51911,0,0,4
"284","3607183",133707.129,0,0,4
"285","3607183",308718.7254,1,1,4
"286","3607328",51601.45782,0,0,4
"287","3607328",97685.92504,0,0,4
"288","3607328",99071.75507,0,0,4
"289","3607328",104802.4375,0,0,4
"290","3607337",93582.34343,0,0,6
"291","3607337",149628.7368,0,0,6
"292","3607337",221800.3846,0,0,6
"293","3607337",222004.0514,0,0,6
"294","3607337",224039.5196,0,0,6
"295","3607337",224443.2195,0,0,6
"296","3607703",11589.05354,0,0,4
"297","3607703",16973.07482,0,0,4
"298","3607703",25753.09574,0,0,4
"299","3607703",44231.60353,0,0,4
"300","3608384",273920.0476,0,0,6
"301","3608384",311143.196,1,1,6
"302","3608384",313926.9666,1,1,6
"303","3608384",444413.0508,1,1,6
"304","3608384",450961.3181,1,1,6
"305","3608384",530005.1893,0,0,6
"306","3608384",573665.2626,0,0,6
"307","3608495",549898.1279,0,0,4
"308","3608495",845100,1,1,4
"309","3608495",877584.92,1,1,4
"310","3608495",878816.8152,1,1,4
"311","3608495",998813.449,0,0,4
"312","3608720",53706.21406,0,0,1
"313","3608930",71629.56241,0,0,6
"314","3608930",126029.6164,0,0,6
"315","3608930",172806.6431,0,0,6
"316","3608930",213848.9014,1,1,6
"317","3608930",225035.3198,0,0,6
"318","3608930",264162.7944,1,1,6
"319","3608930",265272.8304,1,1,6
"320","3608930",266756.6457,1,1,6
"321","3609169",39484.74826,0,0,2
"322","3609169",42318.25675,0,0,2
"323","3609345",46673.19008,0,0,2
"324","3609345",1085684.814,0,0,2
"325","3609789",44751.67783,0,0,6
"326","3609789",138049.3752,0,0,6
"327","3609789",186850.2432,0,0,6
"328","3609789",225697.3693,0,0,6
"329","3609789",228898.5483,0,0,6
"330","3609789",235805.4844,0,0,6
"331","3611169",106440.7234,0,0,6
"332","3611169",221458.3443,0,0,6
"333","3611169",221628.2295,0,0,6
"334","3611169",253946.4728,0,0,6
"335","3611169",256161.3003,0,0,6
"336","3611169",274543.6093,0,0,6
"337","3611172",203430.1075,0,0,5
"338","3611172",240545.2408,0,0,5
"339","3611172",299235.558,1,1,5
"340","3611172",536788.3643,0,0,5
"341","3611172",543015.3124,0,0,5
"342","3611172",553245.3155,2,1,5
"343","3611172",681673.8304,0,0,5
"344","3611207",349960.3339,0,0,6
"345","3611207",402796.2788,0,0,6
"346","3611207",441595.9688,0,0,6
"347","3611207",541114.8793,1,1,6
"348","3611207",727896.9468,1,1,6
"349","3611207",733421.2584,1,1,6
"350","3611207",758761.0944,1,1,6
"351","3611357",21285.31372,0,0,2
"352","3611357",73045.47744,0,0,2
"353","3611462",6216.210583,0,0,5
"354","3611462",40240.09724,0,0,5
"355","3611462",47414.71877,0,0,5
"356","3611462",72814.26679,0,0,5
"357","3611462",73162.87996,0,0,5
"358","3611858",191142.6138,0,0,5
"359","3611858",245433.652,1,1,5
"360","3611858",247767.2268,1,1,5
"361","3611858",248424.8786,1,1,5
"362","3611858",370319.04,1,1,5
"363","3611858",406229.1182,1,1,5
"364","3611858",476028.5806,0,0,5
"365","3611858",527086.9088,0,0,5
"366","3612193",80626.97058,0,0,4
"367","3612193",82361.37606,0,0,4
"368","3612193",82819.07821,0,0,4
"369","3612193",184530.8714,1,1,4
"370","3612193",195487.6034,0,0,4
"371","3612283",429953.4389,0,0,4
"372","3612283",437721.1288,1,1,4
"373","3612283",448272.2229,0,0,4
"374","3612283",474302.6035,0,0,4
"375","3612283",586221.8664,0,0,4
